"","x"
"1","http://202.99.223.203:4001/Base/Login?stuno=13120001020092A"
"2","http://202.99.223.203:4001/Base/Login?stuno=13120001020093A"
"3","http://202.99.223.203:4001/Base/Login?stuno=13120001020094A"
"4","http://202.99.223.203:4001/Base/Login?stuno=13120001020095A"
"5","http://202.99.223.203:4001/Base/Login?stuno=13120001020096A"
"6","http://202.99.223.203:4001/Base/Login?stuno=13120001020097A"
"7","http://202.99.223.203:4001/Base/Login?stuno=13120001020098A"
"8","http://202.99.223.203:4001/Base/Login?stuno=13120001020099A"
"9","http://202.99.223.203:4001/Base/Login?stuno=13120001020100A"
"10","http://202.99.223.203:4001/Base/Login?stuno=13120001020101A"
"11","http://202.99.223.203:4001/Base/Login?stuno=13120001020102A"
"12","http://202.99.223.203:4001/Base/Login?stuno=13120001020103A"
"13","http://202.99.223.203:4001/Base/Login?stuno=13120001020104A"
"14","http://202.99.223.203:4001/Base/Login?stuno=13120001020105A"
"15","http://202.99.223.203:4001/Base/Login?stuno=13120001020106A"
"16","http://202.99.223.203:4001/Base/Login?stuno=13120001020107A"
"17","http://202.99.223.203:4001/Base/Login?stuno=13120001020108A"
"18","http://202.99.223.203:4001/Base/Login?stuno=13120001020109A"
"19","http://202.99.223.203:4001/Base/Login?stuno=13120001020110A"
"20","http://202.99.223.203:4001/Base/Login?stuno=13120001020111A"
"21","http://202.99.223.203:4001/Base/Login?stuno=13120001020112A"
"22","http://202.99.223.203:4001/Base/Login?stuno=13120001020113A"
"23","http://202.99.223.203:4001/Base/Login?stuno=13120001020114A"
"24","http://202.99.223.203:4001/Base/Login?stuno=13120001020115A"
"25","http://202.99.223.203:4001/Base/Login?stuno=13120001020116A"
"26","http://202.99.223.203:4001/Base/Login?stuno=13120001020117A"
"27","http://202.99.223.203:4001/Base/Login?stuno=13120001020118A"
"28","http://202.99.223.203:4001/Base/Login?stuno=13120001020119A"
"29","http://202.99.223.203:4001/Base/Login?stuno=13120001020120A"
"30","http://202.99.223.203:4001/Base/Login?stuno=13120001020121A"
"31","http://202.99.223.203:4001/Base/Login?stuno=13120001020122A"
"32","http://202.99.223.203:4001/Base/Login?stuno=13120001020123A"
"33","http://202.99.223.203:4001/Base/Login?stuno=13120001020124A"
"34","http://202.99.223.203:4001/Base/Login?stuno=13120001020125A"
"35","http://202.99.223.203:4001/Base/Login?stuno=13120001020126A"
"36","http://202.99.223.203:4001/Base/Login?stuno=13120001020127A"
"37","http://202.99.223.203:4001/Base/Login?stuno=13120001020128A"
"38","http://202.99.223.203:4001/Base/Login?stuno=13120001020129A"
"39","http://202.99.223.203:4001/Base/Login?stuno=13120001020130A"
"40","http://202.99.223.203:4001/Base/Login?stuno=13120001020131A"
"41","http://202.99.223.203:4001/Base/Login?stuno=13120001020132A"
"42","http://202.99.223.203:4001/Base/Login?stuno=13120001020133A"
"43","http://202.99.223.203:4001/Base/Login?stuno=13120001020134A"
"44","http://202.99.223.203:4001/Base/Login?stuno=13120001020135A"
"45","http://202.99.223.203:4001/Base/Login?stuno=13120001020136A"
"46","http://202.99.223.203:4001/Base/Login?stuno=13120001020137A"
"47","http://202.99.223.203:4001/Base/Login?stuno=13120001020138A"
"48","http://202.99.223.203:4001/Base/Login?stuno=13120001020139A"
"49","http://202.99.223.203:4001/Base/Login?stuno=13120001020140A"
"50","http://202.99.223.203:4001/Base/Login?stuno=13120001020141A"
"51","http://202.99.223.203:4001/Base/Login?stuno=13120001020142A"
"52","http://202.99.223.203:4001/Base/Login?stuno=13120001020143A"
"53","http://202.99.223.203:4001/Base/Login?stuno=13120001020144A"
"54","http://202.99.223.203:4001/Base/Login?stuno=13120001020145A"
"55","http://202.99.223.203:4001/Base/Login?stuno=13120001020146A"
"56","http://202.99.223.203:4001/Base/Login?stuno=13120001020147A"
"57","http://202.99.223.203:4001/Base/Login?stuno=13120001020148A"
"58","http://202.99.223.203:4001/Base/Login?stuno=13120001020149A"
"59","http://202.99.223.203:4001/Base/Login?stuno=13120001020150A"
"60","http://202.99.223.203:4001/Base/Login?stuno=13120001020151A"
"61","http://202.99.223.203:4001/Base/Login?stuno=13120001020152A"
"62","http://202.99.223.203:4001/Base/Login?stuno=13120001020153A"
"63","http://202.99.223.203:4001/Base/Login?stuno=13120001020154A"
"64","http://202.99.223.203:4001/Base/Login?stuno=13120001020155A"
"65","http://202.99.223.203:4001/Base/Login?stuno=13120001020156A"
"66","http://202.99.223.203:4001/Base/Login?stuno=13120001020157A"
"67","http://202.99.223.203:4001/Base/Login?stuno=13120001020158A"
"68","http://202.99.223.203:4001/Base/Login?stuno=13120001020159A"
"69","http://202.99.223.203:4001/Base/Login?stuno=13120001020160A"
"70","http://202.99.223.203:4001/Base/Login?stuno=13120001020161A"
"71","http://202.99.223.203:4001/Base/Login?stuno=13120001020162A"
"72","http://202.99.223.203:4001/Base/Login?stuno=13120001020163A"
"73","http://202.99.223.203:4001/Base/Login?stuno=13120001020164A"
"74","http://202.99.223.203:4001/Base/Login?stuno=13120001020165A"
"75","http://202.99.223.203:4001/Base/Login?stuno=13120001020166A"
"76","http://202.99.223.203:4001/Base/Login?stuno=13120001020167A"
"77","http://202.99.223.203:4001/Base/Login?stuno=13120001020168A"
"78","http://202.99.223.203:4001/Base/Login?stuno=13120001020169A"
"79","http://202.99.223.203:4001/Base/Login?stuno=13120001020170A"
"80","http://202.99.223.203:4001/Base/Login?stuno=13120001020171A"
"81","http://202.99.223.203:4001/Base/Login?stuno=13120001020172A"
"82","http://202.99.223.203:4001/Base/Login?stuno=13120001020173A"
"83","http://202.99.223.203:4001/Base/Login?stuno=13120001020174A"
"84","http://202.99.223.203:4001/Base/Login?stuno=13120001020175A"
"85","http://202.99.223.203:4001/Base/Login?stuno=13120001020176A"
"86","http://202.99.223.203:4001/Base/Login?stuno=13120001020177A"
"87","http://202.99.223.203:4001/Base/Login?stuno=13120001020178A"
"88","http://202.99.223.203:4001/Base/Login?stuno=13120001020179A"
"89","http://202.99.223.203:4001/Base/Login?stuno=13120001020180A"
"90","http://202.99.223.203:4001/Base/Login?stuno=13120001020181A"
"91","http://202.99.223.203:4001/Base/Login?stuno=13120001020182A"
"92","http://202.99.223.203:4001/Base/Login?stuno=13120001020183A"
"93","http://202.99.223.203:4001/Base/Login?stuno=13120001020184A"
"94","http://202.99.223.203:4001/Base/Login?stuno=13120001020185A"
"95","http://202.99.223.203:4001/Base/Login?stuno=13120001020186A"
"96","http://202.99.223.203:4001/Base/Login?stuno=13120001020187A"
"97","http://202.99.223.203:4001/Base/Login?stuno=13120001020188A"
"98","http://202.99.223.203:4001/Base/Login?stuno=13120001020189A"
"99","http://202.99.223.203:4001/Base/Login?stuno=13120001020190A"
"100","http://202.99.223.203:4001/Base/Login?stuno=13120001020191A"
"101","http://202.99.223.203:4001/Base/Login?stuno=13120001020192A"
"102","http://202.99.223.203:4001/Base/Login?stuno=13120001020193A"
"103","http://202.99.223.203:4001/Base/Login?stuno=13120001020194A"
"104","http://202.99.223.203:4001/Base/Login?stuno=13120001020195A"
"105","http://202.99.223.203:4001/Base/Login?stuno=13120001020196A"
"106","http://202.99.223.203:4001/Base/Login?stuno=13120001020197A"
"107","http://202.99.223.203:4001/Base/Login?stuno=13120001020198A"
"108","http://202.99.223.203:4001/Base/Login?stuno=13120001020199A"
"109","http://202.99.223.203:4001/Base/Login?stuno=13120001020200A"
"110","http://202.99.223.203:4001/Base/Login?stuno=13120001020201A"
"111","http://202.99.223.203:4001/Base/Login?stuno=13120001020202A"
"112","http://202.99.223.203:4001/Base/Login?stuno=13120001020203A"
"113","http://202.99.223.203:4001/Base/Login?stuno=13120001020204A"
"114","http://202.99.223.203:4001/Base/Login?stuno=13120001020205A"
"115","http://202.99.223.203:4001/Base/Login?stuno=13120001020206A"
"116","http://202.99.223.203:4001/Base/Login?stuno=13120001020207A"
"117","http://202.99.223.203:4001/Base/Login?stuno=13120001020208A"
"118","http://202.99.223.203:4001/Base/Login?stuno=13120001020209A"
"119","http://202.99.223.203:4001/Base/Login?stuno=13120001020210A"
"120","http://202.99.223.203:4001/Base/Login?stuno=13120001020211A"
"121","http://202.99.223.203:4001/Base/Login?stuno=13120001020212A"
"122","http://202.99.223.203:4001/Base/Login?stuno=13120001020213A"
"123","http://202.99.223.203:4001/Base/Login?stuno=13120001020214A"
"124","http://202.99.223.203:4001/Base/Login?stuno=13120001020215A"
"125","http://202.99.223.203:4001/Base/Login?stuno=13120001020216A"
"126","http://202.99.223.203:4001/Base/Login?stuno=13120001020217A"
"127","http://202.99.223.203:4001/Base/Login?stuno=13120001020218A"
"128","http://202.99.223.203:4001/Base/Login?stuno=13120001020219A"
"129","http://202.99.223.203:4001/Base/Login?stuno=13120001020220A"
"130","http://202.99.223.203:4001/Base/Login?stuno=13120001020221A"
"131","http://202.99.223.203:4001/Base/Login?stuno=13120001020222A"
"132","http://202.99.223.203:4001/Base/Login?stuno=13120001020223A"
"133","http://202.99.223.203:4001/Base/Login?stuno=13120001020224A"
"134","http://202.99.223.203:4001/Base/Login?stuno=13120001020225A"
"135","http://202.99.223.203:4001/Base/Login?stuno=13120001020226A"
"136","http://202.99.223.203:4001/Base/Login?stuno=13120001020227A"
"137","http://202.99.223.203:4001/Base/Login?stuno=13120001020228A"
"138","http://202.99.223.203:4001/Base/Login?stuno=13120001020229A"
"139","http://202.99.223.203:4001/Base/Login?stuno=13120001020230A"
"140","http://202.99.223.203:4001/Base/Login?stuno=13120001020231A"
"141","http://202.99.223.203:4001/Base/Login?stuno=13120001020232A"
"142","http://202.99.223.203:4001/Base/Login?stuno=13120001020233A"
"143","http://202.99.223.203:4001/Base/Login?stuno=13120001020234A"
"144","http://202.99.223.203:4001/Base/Login?stuno=13120001020235A"
"145","http://202.99.223.203:4001/Base/Login?stuno=13120001020236A"
"146","http://202.99.223.203:4001/Base/Login?stuno=13120001020237A"
"147","http://202.99.223.203:4001/Base/Login?stuno=13120001020238A"
"148","http://202.99.223.203:4001/Base/Login?stuno=13120001020239A"
"149","http://202.99.223.203:4001/Base/Login?stuno=13120001020240A"
"150","http://202.99.223.203:4001/Base/Login?stuno=13120001020241A"
"151","http://202.99.223.203:4001/Base/Login?stuno=13120001020242A"
"152","http://202.99.223.203:4001/Base/Login?stuno=13120001020243A"
"153","http://202.99.223.203:4001/Base/Login?stuno=13120001020244A"
"154","http://202.99.223.203:4001/Base/Login?stuno=13120001020245A"
"155","http://202.99.223.203:4001/Base/Login?stuno=13120001020246A"
"156","http://202.99.223.203:4001/Base/Login?stuno=13120001020247A"
"157","http://202.99.223.203:4001/Base/Login?stuno=13120001020248A"
"158","http://202.99.223.203:4001/Base/Login?stuno=13120001020249A"
"159","http://202.99.223.203:4001/Base/Login?stuno=13120001020250A"
"160","http://202.99.223.203:4001/Base/Login?stuno=13120001020251A"
"161","http://202.99.223.203:4001/Base/Login?stuno=13120001020252A"
"162","http://202.99.223.203:4001/Base/Login?stuno=13120001020253A"
"163","http://202.99.223.203:4001/Base/Login?stuno=13120001020254A"
"164","http://202.99.223.203:4001/Base/Login?stuno=13120001020255A"
"165","http://202.99.223.203:4001/Base/Login?stuno=13120001020256A"
"166","http://202.99.223.203:4001/Base/Login?stuno=13120001020257A"
"167","http://202.99.223.203:4001/Base/Login?stuno=13120001020258A"
"168","http://202.99.223.203:4001/Base/Login?stuno=13120001020259A"
"169","http://202.99.223.203:4001/Base/Login?stuno=13120001020260A"
"170","http://202.99.223.203:4001/Base/Login?stuno=13120001020261A"
"171","http://202.99.223.203:4001/Base/Login?stuno=13120001020262A"
"172","http://202.99.223.203:4001/Base/Login?stuno=13120001020263A"
"173","http://202.99.223.203:4001/Base/Login?stuno=13120001020264A"
"174","http://202.99.223.203:4001/Base/Login?stuno=13120001020265A"
"175","http://202.99.223.203:4001/Base/Login?stuno=13120001020266A"
"176","http://202.99.223.203:4001/Base/Login?stuno=13120001020267A"
"177","http://202.99.223.203:4001/Base/Login?stuno=13120001020268A"
"178","http://202.99.223.203:4001/Base/Login?stuno=13120001020269A"
"179","http://202.99.223.203:4001/Base/Login?stuno=13120001020270A"
"180","http://202.99.223.203:4001/Base/Login?stuno=13120001020271A"
"181","http://202.99.223.203:4001/Base/Login?stuno=13120001020272A"
"182","http://202.99.223.203:4001/Base/Login?stuno=13120001020273A"
"183","http://202.99.223.203:4001/Base/Login?stuno=13120001020274A"
"184","http://202.99.223.203:4001/Base/Login?stuno=13120001020275A"
"185","http://202.99.223.203:4001/Base/Login?stuno=13120001020276A"
"186","http://202.99.223.203:4001/Base/Login?stuno=13120001020277A"
"187","http://202.99.223.203:4001/Base/Login?stuno=13120001020278A"
"188","http://202.99.223.203:4001/Base/Login?stuno=13120001020279A"
"189","http://202.99.223.203:4001/Base/Login?stuno=13120001020280A"
"190","http://202.99.223.203:4001/Base/Login?stuno=13120001020281A"
"191","http://202.99.223.203:4001/Base/Login?stuno=13120001020282A"
"192","http://202.99.223.203:4001/Base/Login?stuno=13120001020283A"
"193","http://202.99.223.203:4001/Base/Login?stuno=13120001020284A"
"194","http://202.99.223.203:4001/Base/Login?stuno=13120001020285A"
"195","http://202.99.223.203:4001/Base/Login?stuno=13120001020286A"
"196","http://202.99.223.203:4001/Base/Login?stuno=13120001020287A"
"197","http://202.99.223.203:4001/Base/Login?stuno=13120001020288A"
"198","http://202.99.223.203:4001/Base/Login?stuno=13120001020289A"
"199","http://202.99.223.203:4001/Base/Login?stuno=13120001020290A"
"200","http://202.99.223.203:4001/Base/Login?stuno=13120001020291A"
"201","http://202.99.223.203:4001/Base/Login?stuno=13120001020292A"
"202","http://202.99.223.203:4001/Base/Login?stuno=13120001020293A"
"203","http://202.99.223.203:4001/Base/Login?stuno=13120001020294A"
"204","http://202.99.223.203:4001/Base/Login?stuno=13120001020295A"
"205","http://202.99.223.203:4001/Base/Login?stuno=13120001020296A"
"206","http://202.99.223.203:4001/Base/Login?stuno=13120001020297A"
"207","http://202.99.223.203:4001/Base/Login?stuno=13120001020298A"
"208","http://202.99.223.203:4001/Base/Login?stuno=13120001020299A"
"209","http://202.99.223.203:4001/Base/Login?stuno=13120001020300A"
"210","http://202.99.223.203:4001/Base/Login?stuno=13120001020301A"
"211","http://202.99.223.203:4001/Base/Login?stuno=13120001020302A"
"212","http://202.99.223.203:4001/Base/Login?stuno=13120001020303A"
"213","http://202.99.223.203:4001/Base/Login?stuno=13120001020304A"
"214","http://202.99.223.203:4001/Base/Login?stuno=13120001020305A"
"215","http://202.99.223.203:4001/Base/Login?stuno=13120001020306A"
"216","http://202.99.223.203:4001/Base/Login?stuno=13120001020307A"
"217","http://202.99.223.203:4001/Base/Login?stuno=13120001020308A"
"218","http://202.99.223.203:4001/Base/Login?stuno=13120001020309A"
"219","http://202.99.223.203:4001/Base/Login?stuno=13120001020310A"
"220","http://202.99.223.203:4001/Base/Login?stuno=13120001020311A"
"221","http://202.99.223.203:4001/Base/Login?stuno=13120001020312A"
"222","http://202.99.223.203:4001/Base/Login?stuno=13120001020313A"
"223","http://202.99.223.203:4001/Base/Login?stuno=13120001020314A"
"224","http://202.99.223.203:4001/Base/Login?stuno=13120001020315A"
"225","http://202.99.223.203:4001/Base/Login?stuno=13120001020316A"
"226","http://202.99.223.203:4001/Base/Login?stuno=13120001020317A"
"227","http://202.99.223.203:4001/Base/Login?stuno=13120001020318A"
"228","http://202.99.223.203:4001/Base/Login?stuno=13120001020319A"
"229","http://202.99.223.203:4001/Base/Login?stuno=13120001020320A"
"230","http://202.99.223.203:4001/Base/Login?stuno=13120001020321A"
"231","http://202.99.223.203:4001/Base/Login?stuno=13120001020322A"
"232","http://202.99.223.203:4001/Base/Login?stuno=13120001020323A"
"233","http://202.99.223.203:4001/Base/Login?stuno=13120001020324A"
"234","http://202.99.223.203:4001/Base/Login?stuno=13120001020325A"
"235","http://202.99.223.203:4001/Base/Login?stuno=13120001020326A"
"236","http://202.99.223.203:4001/Base/Login?stuno=13120001020327A"
"237","http://202.99.223.203:4001/Base/Login?stuno=13120001020328A"
"238","http://202.99.223.203:4001/Base/Login?stuno=13120001020329A"
"239","http://202.99.223.203:4001/Base/Login?stuno=13120001020330A"
"240","http://202.99.223.203:4001/Base/Login?stuno=13120001020331A"
"241","http://202.99.223.203:4001/Base/Login?stuno=13120001020332A"
"242","http://202.99.223.203:4001/Base/Login?stuno=13120001020333A"
"243","http://202.99.223.203:4001/Base/Login?stuno=13120001020334A"
"244","http://202.99.223.203:4001/Base/Login?stuno=13120001020335A"
"245","http://202.99.223.203:4001/Base/Login?stuno=13120001020336A"
"246","http://202.99.223.203:4001/Base/Login?stuno=13120001020337A"
"247","http://202.99.223.203:4001/Base/Login?stuno=13120001020338A"
"248","http://202.99.223.203:4001/Base/Login?stuno=13120001020339A"
"249","http://202.99.223.203:4001/Base/Login?stuno=13120001020340A"
"250","http://202.99.223.203:4001/Base/Login?stuno=13120001020341A"
"251","http://202.99.223.203:4001/Base/Login?stuno=13120001020342A"
"252","http://202.99.223.203:4001/Base/Login?stuno=13120001020343A"
"253","http://202.99.223.203:4001/Base/Login?stuno=13120001020344A"
"254","http://202.99.223.203:4001/Base/Login?stuno=13120001020345A"
"255","http://202.99.223.203:4001/Base/Login?stuno=13120001020346A"
"256","http://202.99.223.203:4001/Base/Login?stuno=13120001020347A"
"257","http://202.99.223.203:4001/Base/Login?stuno=13120001020348A"
"258","http://202.99.223.203:4001/Base/Login?stuno=13120001020349A"
"259","http://202.99.223.203:4001/Base/Login?stuno=13120001020350A"
"260","http://202.99.223.203:4001/Base/Login?stuno=13120001020351A"
"261","http://202.99.223.203:4001/Base/Login?stuno=13120001020352A"
"262","http://202.99.223.203:4001/Base/Login?stuno=13120001020353A"
"263","http://202.99.223.203:4001/Base/Login?stuno=13120001020354A"
"264","http://202.99.223.203:4001/Base/Login?stuno=13120001020355A"
"265","http://202.99.223.203:4001/Base/Login?stuno=13120001020356A"
"266","http://202.99.223.203:4001/Base/Login?stuno=13120001020357A"
"267","http://202.99.223.203:4001/Base/Login?stuno=13120001020358A"
"268","http://202.99.223.203:4001/Base/Login?stuno=13120001020359A"
"269","http://202.99.223.203:4001/Base/Login?stuno=13120001020360A"
"270","http://202.99.223.203:4001/Base/Login?stuno=13120001020361A"
"271","http://202.99.223.203:4001/Base/Login?stuno=13120001020362A"
"272","http://202.99.223.203:4001/Base/Login?stuno=13120001020363A"
"273","http://202.99.223.203:4001/Base/Login?stuno=13120001020364A"
"274","http://202.99.223.203:4001/Base/Login?stuno=13120001020365A"
"275","http://202.99.223.203:4001/Base/Login?stuno=13120001020366A"
"276","http://202.99.223.203:4001/Base/Login?stuno=13120001020367A"
"277","http://202.99.223.203:4001/Base/Login?stuno=13120001020368A"
"278","http://202.99.223.203:4001/Base/Login?stuno=13120001020369A"
"279","http://202.99.223.203:4001/Base/Login?stuno=13120001020370A"
"280","http://202.99.223.203:4001/Base/Login?stuno=13120001020371A"
"281","http://202.99.223.203:4001/Base/Login?stuno=13120001020372A"
"282","http://202.99.223.203:4001/Base/Login?stuno=13120001020373A"
"283","http://202.99.223.203:4001/Base/Login?stuno=13120001020374A"
"284","http://202.99.223.203:4001/Base/Login?stuno=13120001020375A"
"285","http://202.99.223.203:4001/Base/Login?stuno=13120001020376A"
"286","http://202.99.223.203:4001/Base/Login?stuno=13120001020377A"
"287","http://202.99.223.203:4001/Base/Login?stuno=13120001020378A"
"288","http://202.99.223.203:4001/Base/Login?stuno=13120001020379A"
"289","http://202.99.223.203:4001/Base/Login?stuno=13120001020380A"
"290","http://202.99.223.203:4001/Base/Login?stuno=13120001020381A"
"291","http://202.99.223.203:4001/Base/Login?stuno=13120001020382A"
"292","http://202.99.223.203:4001/Base/Login?stuno=13120001020383A"
"293","http://202.99.223.203:4001/Base/Login?stuno=13120001020384A"
"294","http://202.99.223.203:4001/Base/Login?stuno=13120001020385A"
"295","http://202.99.223.203:4001/Base/Login?stuno=13120001020386A"
"296","http://202.99.223.203:4001/Base/Login?stuno=13120001020387A"
"297","http://202.99.223.203:4001/Base/Login?stuno=13120001020388A"
"298","http://202.99.223.203:4001/Base/Login?stuno=13120001020389A"
"299","http://202.99.223.203:4001/Base/Login?stuno=13120001020390A"
"300","http://202.99.223.203:4001/Base/Login?stuno=13120001020391A"
"301","http://202.99.223.203:4001/Base/Login?stuno=13120001020392A"
"302","http://202.99.223.203:4001/Base/Login?stuno=13120001020393A"
"303","http://202.99.223.203:4001/Base/Login?stuno=13120001020394A"
"304","http://202.99.223.203:4001/Base/Login?stuno=13120001020395A"
