"","x"
"305","http://202.99.223.203:4001/Base/Login?stuno=13120001020396A"
"306","http://202.99.223.203:4001/Base/Login?stuno=13120001020397A"
"307","http://202.99.223.203:4001/Base/Login?stuno=13120001020398A"
"308","http://202.99.223.203:4001/Base/Login?stuno=13120001020399A"
"309","http://202.99.223.203:4001/Base/Login?stuno=13120001020400A"
"310","http://202.99.223.203:4001/Base/Login?stuno=13120001020401A"
"311","http://202.99.223.203:4001/Base/Login?stuno=13120001020402A"
"312","http://202.99.223.203:4001/Base/Login?stuno=13120001020403A"
"313","http://202.99.223.203:4001/Base/Login?stuno=13120001020404A"
"314","http://202.99.223.203:4001/Base/Login?stuno=13120001020405A"
"315","http://202.99.223.203:4001/Base/Login?stuno=13120001020406A"
"316","http://202.99.223.203:4001/Base/Login?stuno=13120001020407A"
"317","http://202.99.223.203:4001/Base/Login?stuno=13120001020408A"
"318","http://202.99.223.203:4001/Base/Login?stuno=13120001020409A"
"319","http://202.99.223.203:4001/Base/Login?stuno=13120001020410A"
"320","http://202.99.223.203:4001/Base/Login?stuno=13120001020411A"
"321","http://202.99.223.203:4001/Base/Login?stuno=13120001020412A"
"322","http://202.99.223.203:4001/Base/Login?stuno=13120001020413A"
"323","http://202.99.223.203:4001/Base/Login?stuno=13120001020414A"
"324","http://202.99.223.203:4001/Base/Login?stuno=13120001020415A"
"325","http://202.99.223.203:4001/Base/Login?stuno=13120001020416A"
"326","http://202.99.223.203:4001/Base/Login?stuno=13120001020417A"
"327","http://202.99.223.203:4001/Base/Login?stuno=13120001020418A"
"328","http://202.99.223.203:4001/Base/Login?stuno=13120001020419A"
"329","http://202.99.223.203:4001/Base/Login?stuno=13120001020420A"
"330","http://202.99.223.203:4001/Base/Login?stuno=13120001020421A"
"331","http://202.99.223.203:4001/Base/Login?stuno=13120001020422A"
"332","http://202.99.223.203:4001/Base/Login?stuno=13120001020423A"
"333","http://202.99.223.203:4001/Base/Login?stuno=13120001020424A"
"334","http://202.99.223.203:4001/Base/Login?stuno=13120001020425A"
"335","http://202.99.223.203:4001/Base/Login?stuno=13120001020426A"
"336","http://202.99.223.203:4001/Base/Login?stuno=13120001020427A"
"337","http://202.99.223.203:4001/Base/Login?stuno=13120001020428A"
"338","http://202.99.223.203:4001/Base/Login?stuno=13120001020429A"
"339","http://202.99.223.203:4001/Base/Login?stuno=13120001020430A"
"340","http://202.99.223.203:4001/Base/Login?stuno=13120001020431A"
"341","http://202.99.223.203:4001/Base/Login?stuno=13120001020432A"
"342","http://202.99.223.203:4001/Base/Login?stuno=13120001020433A"
"343","http://202.99.223.203:4001/Base/Login?stuno=13120001020434A"
"344","http://202.99.223.203:4001/Base/Login?stuno=13120001020435A"
"345","http://202.99.223.203:4001/Base/Login?stuno=13120001020436A"
"346","http://202.99.223.203:4001/Base/Login?stuno=13120001020437A"
"347","http://202.99.223.203:4001/Base/Login?stuno=13120001020438A"
"348","http://202.99.223.203:4001/Base/Login?stuno=13120001020439A"
"349","http://202.99.223.203:4001/Base/Login?stuno=13120001020440A"
"350","http://202.99.223.203:4001/Base/Login?stuno=13120001020441A"
"351","http://202.99.223.203:4001/Base/Login?stuno=13120001020442A"
"352","http://202.99.223.203:4001/Base/Login?stuno=13120001020443A"
"353","http://202.99.223.203:4001/Base/Login?stuno=13120001020444A"
"354","http://202.99.223.203:4001/Base/Login?stuno=13120001020445A"
"355","http://202.99.223.203:4001/Base/Login?stuno=13120001020446A"
"356","http://202.99.223.203:4001/Base/Login?stuno=13120001020447A"
"357","http://202.99.223.203:4001/Base/Login?stuno=13120001020448A"
"358","http://202.99.223.203:4001/Base/Login?stuno=13120001020449A"
"359","http://202.99.223.203:4001/Base/Login?stuno=13120001020450A"
"360","http://202.99.223.203:4001/Base/Login?stuno=13120001020451A"
"361","http://202.99.223.203:4001/Base/Login?stuno=13120001020452A"
"362","http://202.99.223.203:4001/Base/Login?stuno=13120001020453A"
"363","http://202.99.223.203:4001/Base/Login?stuno=13120001020454A"
"364","http://202.99.223.203:4001/Base/Login?stuno=13120001020455A"
"365","http://202.99.223.203:4001/Base/Login?stuno=13120001020456A"
"366","http://202.99.223.203:4001/Base/Login?stuno=13120001020457A"
"367","http://202.99.223.203:4001/Base/Login?stuno=13120001020458A"
"368","http://202.99.223.203:4001/Base/Login?stuno=13120001020459A"
"369","http://202.99.223.203:4001/Base/Login?stuno=13120001020460A"
"370","http://202.99.223.203:4001/Base/Login?stuno=13120001020461A"
"371","http://202.99.223.203:4001/Base/Login?stuno=13120001020462A"
"372","http://202.99.223.203:4001/Base/Login?stuno=13120001020463A"
"373","http://202.99.223.203:4001/Base/Login?stuno=13120001020464A"
"374","http://202.99.223.203:4001/Base/Login?stuno=13120001020465A"
"375","http://202.99.223.203:4001/Base/Login?stuno=13120001020466A"
"376","http://202.99.223.203:4001/Base/Login?stuno=13120001020467A"
"377","http://202.99.223.203:4001/Base/Login?stuno=13120001020468A"
"378","http://202.99.223.203:4001/Base/Login?stuno=13120001020469A"
"379","http://202.99.223.203:4001/Base/Login?stuno=13120001020470A"
"380","http://202.99.223.203:4001/Base/Login?stuno=13120001020471A"
"381","http://202.99.223.203:4001/Base/Login?stuno=13120001020472A"
"382","http://202.99.223.203:4001/Base/Login?stuno=13120001020473A"
"383","http://202.99.223.203:4001/Base/Login?stuno=13120001020474A"
"384","http://202.99.223.203:4001/Base/Login?stuno=13120001020475A"
"385","http://202.99.223.203:4001/Base/Login?stuno=13120001020476A"
"386","http://202.99.223.203:4001/Base/Login?stuno=13120001020477A"
"387","http://202.99.223.203:4001/Base/Login?stuno=13120001020478A"
"388","http://202.99.223.203:4001/Base/Login?stuno=13120001020479A"
"389","http://202.99.223.203:4001/Base/Login?stuno=13120001020480A"
"390","http://202.99.223.203:4001/Base/Login?stuno=13120001020481A"
"391","http://202.99.223.203:4001/Base/Login?stuno=13120001020482A"
"392","http://202.99.223.203:4001/Base/Login?stuno=13120001020483A"
"393","http://202.99.223.203:4001/Base/Login?stuno=13120001020484A"
"394","http://202.99.223.203:4001/Base/Login?stuno=13120001020485A"
"395","http://202.99.223.203:4001/Base/Login?stuno=13120001020486A"
"396","http://202.99.223.203:4001/Base/Login?stuno=13120001020487A"
"397","http://202.99.223.203:4001/Base/Login?stuno=13120001020488A"
"398","http://202.99.223.203:4001/Base/Login?stuno=13120001020489A"
"399","http://202.99.223.203:4001/Base/Login?stuno=13120001020490A"
"400","http://202.99.223.203:4001/Base/Login?stuno=13120001020491A"
"401","http://202.99.223.203:4001/Base/Login?stuno=13120001020492A"
"402","http://202.99.223.203:4001/Base/Login?stuno=13120001020493A"
"403","http://202.99.223.203:4001/Base/Login?stuno=13120001020494A"
"404","http://202.99.223.203:4001/Base/Login?stuno=13120001020495A"
"405","http://202.99.223.203:4001/Base/Login?stuno=13120001020496A"
"406","http://202.99.223.203:4001/Base/Login?stuno=13120001020497A"
"407","http://202.99.223.203:4001/Base/Login?stuno=13120001020498A"
"408","http://202.99.223.203:4001/Base/Login?stuno=13120001020499A"
"409","http://202.99.223.203:4001/Base/Login?stuno=13120001020500A"
"410","http://202.99.223.203:4001/Base/Login?stuno=13120001020501A"
"411","http://202.99.223.203:4001/Base/Login?stuno=13120001020502A"
"412","http://202.99.223.203:4001/Base/Login?stuno=13120001020503A"
"413","http://202.99.223.203:4001/Base/Login?stuno=13120001020504A"
"414","http://202.99.223.203:4001/Base/Login?stuno=13120001020505A"
"415","http://202.99.223.203:4001/Base/Login?stuno=13120001020506A"
"416","http://202.99.223.203:4001/Base/Login?stuno=13120001020507A"
"417","http://202.99.223.203:4001/Base/Login?stuno=13120001020508A"
"418","http://202.99.223.203:4001/Base/Login?stuno=13120001020509A"
"419","http://202.99.223.203:4001/Base/Login?stuno=13120001020510A"
"420","http://202.99.223.203:4001/Base/Login?stuno=13120001020511A"
"421","http://202.99.223.203:4001/Base/Login?stuno=13120001020512A"
"422","http://202.99.223.203:4001/Base/Login?stuno=13120001020513A"
"423","http://202.99.223.203:4001/Base/Login?stuno=13120001020514A"
"424","http://202.99.223.203:4001/Base/Login?stuno=13120001020515A"
"425","http://202.99.223.203:4001/Base/Login?stuno=13120001020516A"
"426","http://202.99.223.203:4001/Base/Login?stuno=13120001020517A"
"427","http://202.99.223.203:4001/Base/Login?stuno=13120001020518A"
"428","http://202.99.223.203:4001/Base/Login?stuno=13120001020519A"
"429","http://202.99.223.203:4001/Base/Login?stuno=13120001020520A"
"430","http://202.99.223.203:4001/Base/Login?stuno=13120001020521A"
"431","http://202.99.223.203:4001/Base/Login?stuno=13120001020522A"
"432","http://202.99.223.203:4001/Base/Login?stuno=13120001020523A"
"433","http://202.99.223.203:4001/Base/Login?stuno=13120001020524A"
"434","http://202.99.223.203:4001/Base/Login?stuno=13120001020525A"
"435","http://202.99.223.203:4001/Base/Login?stuno=13120001020526A"
"436","http://202.99.223.203:4001/Base/Login?stuno=13120001020527A"
"437","http://202.99.223.203:4001/Base/Login?stuno=13120001020528A"
"438","http://202.99.223.203:4001/Base/Login?stuno=13120001020529A"
"439","http://202.99.223.203:4001/Base/Login?stuno=13120001020530A"
"440","http://202.99.223.203:4001/Base/Login?stuno=13120001020531A"
"441","http://202.99.223.203:4001/Base/Login?stuno=13120001020532A"
"442","http://202.99.223.203:4001/Base/Login?stuno=13120001020533A"
"443","http://202.99.223.203:4001/Base/Login?stuno=13120001020534A"
"444","http://202.99.223.203:4001/Base/Login?stuno=13120001020535A"
"445","http://202.99.223.203:4001/Base/Login?stuno=13120001020536A"
"446","http://202.99.223.203:4001/Base/Login?stuno=13120001020537A"
"447","http://202.99.223.203:4001/Base/Login?stuno=13120001020538A"
"448","http://202.99.223.203:4001/Base/Login?stuno=13120001020539A"
"449","http://202.99.223.203:4001/Base/Login?stuno=13120001020540A"
"450","http://202.99.223.203:4001/Base/Login?stuno=13120001020541A"
"451","http://202.99.223.203:4001/Base/Login?stuno=13120001020542A"
"452","http://202.99.223.203:4001/Base/Login?stuno=13120001020543A"
"453","http://202.99.223.203:4001/Base/Login?stuno=13120001020544A"
"454","http://202.99.223.203:4001/Base/Login?stuno=13120001020545A"
"455","http://202.99.223.203:4001/Base/Login?stuno=13120001020546A"
"456","http://202.99.223.203:4001/Base/Login?stuno=13120001020547A"
"457","http://202.99.223.203:4001/Base/Login?stuno=13120001020548A"
"458","http://202.99.223.203:4001/Base/Login?stuno=13120001020549A"
"459","http://202.99.223.203:4001/Base/Login?stuno=13120001020550A"
"460","http://202.99.223.203:4001/Base/Login?stuno=13120001020551A"
"461","http://202.99.223.203:4001/Base/Login?stuno=13120001020552A"
"462","http://202.99.223.203:4001/Base/Login?stuno=13120001020553A"
"463","http://202.99.223.203:4001/Base/Login?stuno=13120001020554A"
"464","http://202.99.223.203:4001/Base/Login?stuno=13120001020555A"
"465","http://202.99.223.203:4001/Base/Login?stuno=13120001020556A"
"466","http://202.99.223.203:4001/Base/Login?stuno=13120001020557A"
"467","http://202.99.223.203:4001/Base/Login?stuno=13120001020558A"
"468","http://202.99.223.203:4001/Base/Login?stuno=13120001020559A"
"469","http://202.99.223.203:4001/Base/Login?stuno=13120001020560A"
"470","http://202.99.223.203:4001/Base/Login?stuno=13120001020561A"
"471","http://202.99.223.203:4001/Base/Login?stuno=13120001020562A"
"472","http://202.99.223.203:4001/Base/Login?stuno=13120001020563A"
"473","http://202.99.223.203:4001/Base/Login?stuno=13120001020564A"
"474","http://202.99.223.203:4001/Base/Login?stuno=13120001020565A"
"475","http://202.99.223.203:4001/Base/Login?stuno=13120001020566A"
"476","http://202.99.223.203:4001/Base/Login?stuno=13120001020567A"
"477","http://202.99.223.203:4001/Base/Login?stuno=13120001020568A"
"478","http://202.99.223.203:4001/Base/Login?stuno=13120001020569A"
"479","http://202.99.223.203:4001/Base/Login?stuno=13120001020570A"
"480","http://202.99.223.203:4001/Base/Login?stuno=13120001020571A"
"481","http://202.99.223.203:4001/Base/Login?stuno=13120001020572A"
"482","http://202.99.223.203:4001/Base/Login?stuno=13120001020573A"
"483","http://202.99.223.203:4001/Base/Login?stuno=13120001020574A"
"484","http://202.99.223.203:4001/Base/Login?stuno=13120001020575A"
"485","http://202.99.223.203:4001/Base/Login?stuno=13120001020576A"
"486","http://202.99.223.203:4001/Base/Login?stuno=13120001020577A"
"487","http://202.99.223.203:4001/Base/Login?stuno=13120001020578A"
"488","http://202.99.223.203:4001/Base/Login?stuno=13120001020579A"
"489","http://202.99.223.203:4001/Base/Login?stuno=13120001020580A"
"490","http://202.99.223.203:4001/Base/Login?stuno=13120001020581A"
"491","http://202.99.223.203:4001/Base/Login?stuno=13120001020582A"
"492","http://202.99.223.203:4001/Base/Login?stuno=13120001020583A"
"493","http://202.99.223.203:4001/Base/Login?stuno=13120001020584A"
"494","http://202.99.223.203:4001/Base/Login?stuno=13120001020585A"
"495","http://202.99.223.203:4001/Base/Login?stuno=13120001020586A"
"496","http://202.99.223.203:4001/Base/Login?stuno=13120001020587A"
"497","http://202.99.223.203:4001/Base/Login?stuno=13120001020588A"
"498","http://202.99.223.203:4001/Base/Login?stuno=13120001020589A"
"499","http://202.99.223.203:4001/Base/Login?stuno=13120001020590A"
"500","http://202.99.223.203:4001/Base/Login?stuno=13120001020591A"
"501","http://202.99.223.203:4001/Base/Login?stuno=13120001020592A"
"502","http://202.99.223.203:4001/Base/Login?stuno=13120001020593A"
"503","http://202.99.223.203:4001/Base/Login?stuno=13120001020594A"
"504","http://202.99.223.203:4001/Base/Login?stuno=13120001020595A"
"505","http://202.99.223.203:4001/Base/Login?stuno=13120001020596A"
"506","http://202.99.223.203:4001/Base/Login?stuno=13120001020597A"
"507","http://202.99.223.203:4001/Base/Login?stuno=13120001020598A"
"508","http://202.99.223.203:4001/Base/Login?stuno=13120001020599A"
"509","http://202.99.223.203:4001/Base/Login?stuno=13120001020600A"
"510","http://202.99.223.203:4001/Base/Login?stuno=13120001020601A"
"511","http://202.99.223.203:4001/Base/Login?stuno=13120001020602A"
"512","http://202.99.223.203:4001/Base/Login?stuno=13120001020603A"
"513","http://202.99.223.203:4001/Base/Login?stuno=13120001020604A"
"514","http://202.99.223.203:4001/Base/Login?stuno=13120001020605A"
"515","http://202.99.223.203:4001/Base/Login?stuno=13120001020606A"
"516","http://202.99.223.203:4001/Base/Login?stuno=13120001020607A"
"517","http://202.99.223.203:4001/Base/Login?stuno=13120001020608A"
"518","http://202.99.223.203:4001/Base/Login?stuno=13120001020609A"
"519","http://202.99.223.203:4001/Base/Login?stuno=13120001020610A"
"520","http://202.99.223.203:4001/Base/Login?stuno=13120001020611A"
"521","http://202.99.223.203:4001/Base/Login?stuno=13120001020612A"
"522","http://202.99.223.203:4001/Base/Login?stuno=13120001020613A"
"523","http://202.99.223.203:4001/Base/Login?stuno=13120001020614A"
"524","http://202.99.223.203:4001/Base/Login?stuno=13120001020615A"
"525","http://202.99.223.203:4001/Base/Login?stuno=13120001020616A"
"526","http://202.99.223.203:4001/Base/Login?stuno=13120001020617A"
"527","http://202.99.223.203:4001/Base/Login?stuno=13120001020618A"
"528","http://202.99.223.203:4001/Base/Login?stuno=13120001020619A"
"529","http://202.99.223.203:4001/Base/Login?stuno=13120001020620A"
"530","http://202.99.223.203:4001/Base/Login?stuno=13120001020621A"
"531","http://202.99.223.203:4001/Base/Login?stuno=13120001020622A"
"532","http://202.99.223.203:4001/Base/Login?stuno=13120001020623A"
"533","http://202.99.223.203:4001/Base/Login?stuno=13120001020624A"
"534","http://202.99.223.203:4001/Base/Login?stuno=13120001020625A"
"535","http://202.99.223.203:4001/Base/Login?stuno=13120001020626A"
"536","http://202.99.223.203:4001/Base/Login?stuno=13120001020627A"
"537","http://202.99.223.203:4001/Base/Login?stuno=13120001020628A"
"538","http://202.99.223.203:4001/Base/Login?stuno=13120001020629A"
"539","http://202.99.223.203:4001/Base/Login?stuno=13120001020630A"
"540","http://202.99.223.203:4001/Base/Login?stuno=13120001020631A"
"541","http://202.99.223.203:4001/Base/Login?stuno=13120001020632A"
"542","http://202.99.223.203:4001/Base/Login?stuno=13120001020633A"
"543","http://202.99.223.203:4001/Base/Login?stuno=13120001020634A"
"544","http://202.99.223.203:4001/Base/Login?stuno=13120001020635A"
"545","http://202.99.223.203:4001/Base/Login?stuno=13120001020636A"
"546","http://202.99.223.203:4001/Base/Login?stuno=13120001020637A"
"547","http://202.99.223.203:4001/Base/Login?stuno=13120001020638A"
"548","http://202.99.223.203:4001/Base/Login?stuno=13120001020639A"
"549","http://202.99.223.203:4001/Base/Login?stuno=13120001020640A"
"550","http://202.99.223.203:4001/Base/Login?stuno=13120001020641A"
"551","http://202.99.223.203:4001/Base/Login?stuno=13120001020642A"
"552","http://202.99.223.203:4001/Base/Login?stuno=13120001020643A"
"553","http://202.99.223.203:4001/Base/Login?stuno=13120001020644A"
"554","http://202.99.223.203:4001/Base/Login?stuno=13120001020645A"
"555","http://202.99.223.203:4001/Base/Login?stuno=13120001020646A"
"556","http://202.99.223.203:4001/Base/Login?stuno=13120001020647A"
"557","http://202.99.223.203:4001/Base/Login?stuno=13120001020648A"
"558","http://202.99.223.203:4001/Base/Login?stuno=13120001020649A"
"559","http://202.99.223.203:4001/Base/Login?stuno=13120001020650A"
"560","http://202.99.223.203:4001/Base/Login?stuno=13120001020651A"
"561","http://202.99.223.203:4001/Base/Login?stuno=13120001020652A"
"562","http://202.99.223.203:4001/Base/Login?stuno=13120001020653A"
"563","http://202.99.223.203:4001/Base/Login?stuno=13120001020654A"
"564","http://202.99.223.203:4001/Base/Login?stuno=13120001020655A"
"565","http://202.99.223.203:4001/Base/Login?stuno=13120001020656A"
"566","http://202.99.223.203:4001/Base/Login?stuno=13120001020657A"
"567","http://202.99.223.203:4001/Base/Login?stuno=13120001020658A"
"568","http://202.99.223.203:4001/Base/Login?stuno=13120001020659A"
"569","http://202.99.223.203:4001/Base/Login?stuno=13120001020660A"
"570","http://202.99.223.203:4001/Base/Login?stuno=13120001020661A"
"571","http://202.99.223.203:4001/Base/Login?stuno=13120001020662A"
"572","http://202.99.223.203:4001/Base/Login?stuno=13120001020663A"
"573","http://202.99.223.203:4001/Base/Login?stuno=13120001020664A"
"574","http://202.99.223.203:4001/Base/Login?stuno=13120001020665A"
"575","http://202.99.223.203:4001/Base/Login?stuno=13120001020666A"
"576","http://202.99.223.203:4001/Base/Login?stuno=13120001020667A"
"577","http://202.99.223.203:4001/Base/Login?stuno=13120001020668A"
"578","http://202.99.223.203:4001/Base/Login?stuno=13120001020669A"
"579","http://202.99.223.203:4001/Base/Login?stuno=13120001020670A"
"580","http://202.99.223.203:4001/Base/Login?stuno=13120001020671A"
"581","http://202.99.223.203:4001/Base/Login?stuno=13120001020672A"
"582","http://202.99.223.203:4001/Base/Login?stuno=13120001020673A"
"583","http://202.99.223.203:4001/Base/Login?stuno=13120001020674A"
"584","http://202.99.223.203:4001/Base/Login?stuno=13120001020675A"
"585","http://202.99.223.203:4001/Base/Login?stuno=13120001020676A"
"586","http://202.99.223.203:4001/Base/Login?stuno=13120001020677A"
"587","http://202.99.223.203:4001/Base/Login?stuno=13120001020678A"
"588","http://202.99.223.203:4001/Base/Login?stuno=13120001020679A"
"589","http://202.99.223.203:4001/Base/Login?stuno=13120001020680A"
"590","http://202.99.223.203:4001/Base/Login?stuno=13120001020681A"
"591","http://202.99.223.203:4001/Base/Login?stuno=13120001020682A"
"592","http://202.99.223.203:4001/Base/Login?stuno=13120001020683A"
"593","http://202.99.223.203:4001/Base/Login?stuno=13120001020684A"
"594","http://202.99.223.203:4001/Base/Login?stuno=13120001020685A"
"595","http://202.99.223.203:4001/Base/Login?stuno=13120001020686A"
"596","http://202.99.223.203:4001/Base/Login?stuno=13120001020687A"
"597","http://202.99.223.203:4001/Base/Login?stuno=13120001020688A"
"598","http://202.99.223.203:4001/Base/Login?stuno=13120001020689A"
"599","http://202.99.223.203:4001/Base/Login?stuno=13120001020690A"
"600","http://202.99.223.203:4001/Base/Login?stuno=13120001020691A"
"601","http://202.99.223.203:4001/Base/Login?stuno=13120001020692A"
"602","http://202.99.223.203:4001/Base/Login?stuno=13120001020693A"
"603","http://202.99.223.203:4001/Base/Login?stuno=13120001020694A"
"604","http://202.99.223.203:4001/Base/Login?stuno=13120001020695A"
"605","http://202.99.223.203:4001/Base/Login?stuno=13120001020696A"
"606","http://202.99.223.203:4001/Base/Login?stuno=13120001020697A"
"607","http://202.99.223.203:4001/Base/Login?stuno=13120001020698A"
"608","http://202.99.223.203:4001/Base/Login?stuno=13120001020699A"
